text,primary_label,all_labels,num_labels,all_raw_scores,top_label,top_score,final_label
An Entrepreneur should have to tell me what should he want to do then I will give him a way to do that.,Active Listening and Openness to Feedback,"['Active Listening and Openness to Feedback', 'Goal Clarity and Direction Setting']",2.0,"{'Mindset and Motivation': 0.2787834294916441, 'Clarity of Business and Self-Understanding': 0.03784506022930145, 'Practical Preparation and Readiness': 0.12100585084408522, 'Technology and Platform Requirements': 0.20789374007532993, 'Business Information and Supporting Documents': 0.2581460525592168, 'No Preparation Needed': 0.08685989988346894, 'Time Availability and Commitment': 0.464661901195844, 'Product Presentation and Portfolio Materials': 0.45804652757942677, 'Contact Details and Communication Channels': 0.5463552474975586, 'Active Listening and Openness to Feedback': 0.713727593421936, 'Goal Clarity and Direction Setting': 0.6747902582089106, 'Understanding Mentor Background': 0.007218549745933463, 'Social Media and Digital Presence': 0.5758457432190577}",,,
Keberanian mencoba,Mindset and Motivation,"['Mindset and Motivation', 'Practical Preparation and Readiness', 'Contact Details and Communication Channels']",3.0,"{'Mindset and Motivation': 0.952017068862915, 'Clarity of Business and Self-Understanding': 0.4240465561548869, 'Practical Preparation and Readiness': 0.767720361550649, 'Technology and Platform Requirements': 0.3409096834560235, 'Business Information and Supporting Documents': 0.5212268829345703, 'No Preparation Needed': 0.04635957349091768, 'Time Availability and Commitment': 0.5459499756495158, 'Product Presentation and Portfolio Materials': 0.6883278091748556, 'Contact Details and Communication Channels': 0.7782970468203226, 'Active Listening and Openness to Feedback': 0.8012425502141317, 'Goal Clarity and Direction Setting': 0.8342097600301107, 'Understanding Mentor Background': 0.5149583915869395, 'Social Media and Digital Presence': 0.7108546594778696}",,,
لا شئ.. المهم انه يكون، مستعد نفسيا + الاجتهاد,Practical Preparation and Readiness,['Practical Preparation and Readiness'],1.0,"{'Mindset and Motivation': 0.5094086478153864, 'Clarity of Business and Self-Understanding': 0.01539884057516853, 'Practical Preparation and Readiness': 0.7079195181528727, 'Technology and Platform Requirements': 0.0012728359821873407, 'Business Information and Supporting Documents': 0.004718154688210537, 'No Preparation Needed': 0.00022472699978000796, 'Time Availability and Commitment': 0.009609113292147716, 'Product Presentation and Portfolio Materials': 0.01083878225957354, 'Contact Details and Communication Channels': 0.007564970408566296, 'Active Listening and Openness to Feedback': 0.007093675124148528, 'Goal Clarity and Direction Setting': 0.0070611283493538695, 'Understanding Mentor Background': 0.1951626961429914, 'Social Media and Digital Presence': 0.0026548407040536404}",,,
"Nada ,  esta preparado para contar con honestidad su situacion actual. Tener la actitud de aprender de manera activa , que sintamos la necesidad mutua de resolver lo planteado. disponible con interes y compromiso.",Active Listening and Openness to Feedback,"['Active Listening and Openness to Feedback', 'Understanding Mentor Background', 'Mindset and Motivation']",3.0,"{'Mindset and Motivation': 0.6296215876936913, 'Clarity of Business and Self-Understanding': 0.6120697855949402, 'Practical Preparation and Readiness': 0.4485376576582591, 'Technology and Platform Requirements': 0.2204734024902185, 'Business Information and Supporting Documents': 0.33499933282534283, 'No Preparation Needed': 0.7357649902502695, 'Time Availability and Commitment': 0.5924546470244726, 'Product Presentation and Portfolio Materials': 0.12424353137612343, 'Contact Details and Communication Channels': 0.4564569549014171, 'Active Listening and Openness to Feedback': 0.9496261278788248, 'Goal Clarity and Direction Setting': 0.1774065966407458, 'Understanding Mentor Background': 0.7709120710690817, 'Social Media and Digital Presence': 0.4307159607609113}",,,
They should have all their paperwork in order and ready to work.,Practical Preparation and Readiness,"['Practical Preparation and Readiness', 'Business Information and Supporting Documents', 'Product Presentation and Portfolio Materials']",3.0,"{'Mindset and Motivation': 0.22893263151248297, 'Clarity of Business and Self-Understanding': 0.40150295694669086, 'Practical Preparation and Readiness': 0.9328307112058004, 'Technology and Platform Requirements': 0.47594595452149707, 'Business Information and Supporting Documents': 0.7834333777427673, 'No Preparation Needed': 0.001136195819223455, 'Time Availability and Commitment': 0.3439186215400696, 'Product Presentation and Portfolio Materials': 0.638509139418602, 'Contact Details and Communication Channels': 0.5857762893040975, 'Active Listening and Openness to Feedback': 0.6272827883561453, 'Goal Clarity and Direction Setting': 0.6503885587056478, 'Understanding Mentor Background': 0.1595805938510845, 'Social Media and Digital Presence': 0.44188134868939716}",,,
Tener claro qué quiere lograr.,Mindset and Motivation,"['Mindset and Motivation', 'Clarity of Business and Self-Understanding', 'Goal Clarity and Direction Setting']",3.0,"{'Mindset and Motivation': 0.8225076993306478, 'Clarity of Business and Self-Understanding': 0.7862016359965006, 'Practical Preparation and Readiness': 0.40484876930713654, 'Technology and Platform Requirements': 0.5292343298594157, 'Business Information and Supporting Documents': 0.5537941853205363, 'No Preparation Needed': 0.28541951067745686, 'Time Availability and Commitment': 0.5777849753697714, 'Product Presentation and Portfolio Materials': 0.5686378826697668, 'Contact Details and Communication Channels': 0.5593436360359192, 'Active Listening and Openness to Feedback': 0.3834095348914464, 'Goal Clarity and Direction Setting': 0.9703919092814127, 'Understanding Mentor Background': 0.04123171170552572, 'Social Media and Digital Presence': 0.6760238111019135}",,,
"In the first point of contact, there is no need for any preparation. I simply ask the entrepreneur to explain their business and identify their pain points and areas for improvement. From there, for the next mentoring session, I will provide them with a list of things I need to address their concerns and implement new strategies. This will allow us to collaborate effectively, tackle their challenges, and devise practical solutions for their business growth.",No Preparation Needed,['No Preparation Needed'],1.0,"{'Mindset and Motivation': 0.07197580090723932, 'Clarity of Business and Self-Understanding': 0.13303050523002943, 'Practical Preparation and Readiness': 0.02329496114786404, 'Technology and Platform Requirements': 0.05423875759394529, 'Business Information and Supporting Documents': 0.039379754452966154, 'No Preparation Needed': 0.9097366730372111, 'Time Availability and Commitment': 0.27446461624155444, 'Product Presentation and Portfolio Materials': 0.08075074222870171, 'Contact Details and Communication Channels': 0.10743492267404993, 'Active Listening and Openness to Feedback': 0.5541745026906332, 'Goal Clarity and Direction Setting': 0.04694717098027468, 'Understanding Mentor Background': 0.00893311124915878, 'Social Media and Digital Presence': 0.40744882511595887}",,,
plan to know what goals he must achieve so define the ambitions to achieve.,Goal Clarity and Direction Setting,"['Goal Clarity and Direction Setting', 'Mindset and Motivation']",2.0,"{'Mindset and Motivation': 0.7410669922828674, 'Clarity of Business and Self-Understanding': 0.2869873295227687, 'Practical Preparation and Readiness': 0.26237862557172775, 'Technology and Platform Requirements': 0.15140707790851593, 'Business Information and Supporting Documents': 0.327557976047198, 'No Preparation Needed': 0.0002570932677675349, 'Time Availability and Commitment': 0.13262911218528947, 'Product Presentation and Portfolio Materials': 0.2878461380799611, 'Contact Details and Communication Channels': 0.1869630217552185, 'Active Listening and Openness to Feedback': 0.06287356807539861, 'Goal Clarity and Direction Setting': 0.9483776688575745, 'Understanding Mentor Background': 0.0462041306309402, 'Social Media and Digital Presence': 0.5258267521858215}",,,
Estar dispuesto a aprender y a aplicar lo aprendido.,Mindset and Motivation,"['Mindset and Motivation', 'Practical Preparation and Readiness', 'Active Listening and Openness to Feedback']",3.0,"{'Mindset and Motivation': 0.8643662929534912, 'Clarity of Business and Self-Understanding': 0.30690479030211765, 'Practical Preparation and Readiness': 0.8358874122301737, 'Technology and Platform Requirements': 0.5877273827791214, 'Business Information and Supporting Documents': 0.5119655132293701, 'No Preparation Needed': 0.0017872206129444141, 'Time Availability and Commitment': 0.32922840242584545, 'Product Presentation and Portfolio Materials': 0.5994014491637548, 'Contact Details and Communication Channels': 0.6273031433423361, 'Active Listening and Openness to Feedback': 0.7804830074310303, 'Goal Clarity and Direction Setting': 0.5461160242557526, 'Understanding Mentor Background': 0.4082229534784953, 'Social Media and Digital Presence': 0.7215937972068787}",,,
mempunyai semangat untuk berusaha,Mindset and Motivation,"['Mindset and Motivation', 'Product Presentation and Portfolio Materials', 'Contact Details and Communication Channels']",3.0,"{'Mindset and Motivation': 0.9794479608535767, 'Clarity of Business and Self-Understanding': 0.47546182076136273, 'Practical Preparation and Readiness': 0.6717295547326406, 'Technology and Platform Requirements': 0.5315805375576019, 'Business Information and Supporting Documents': 0.5523618757724762, 'No Preparation Needed': 0.29055235783259076, 'Time Availability and Commitment': 0.5864347269137701, 'Product Presentation and Portfolio Materials': 0.7754438519477844, 'Contact Details and Communication Channels': 0.8650726874669393, 'Active Listening and Openness to Feedback': 0.8898937503496805, 'Goal Clarity and Direction Setting': 0.9092414577802023, 'Understanding Mentor Background': 0.5569425622622172, 'Social Media and Digital Presence': 0.8302096128463745}",,,
.,,,,{},UNKNOWN,0.0,UNKNOWN
"Conocer la situación del entorno , mercado al cual se va a dirigir y la visión personal y empresarial.",Clarity of Business and Self-Understanding,['Clarity of Business and Self-Understanding'],1.0,"{'Mindset and Motivation': 0.01619333915490036, 'Clarity of Business and Self-Understanding': 0.965390702088674, 'Practical Preparation and Readiness': 0.036961029594143234, 'Technology and Platform Requirements': 0.014782219038655361, 'Business Information and Supporting Documents': 0.3522692608336608, 'No Preparation Needed': 8.834250669072692e-05, 'Time Availability and Commitment': 0.20913958890984455, 'Product Presentation and Portfolio Materials': 0.0973989199846983, 'Contact Details and Communication Channels': 0.04912884160876274, 'Active Listening and Openness to Feedback': 0.3152617737650871, 'Goal Clarity and Direction Setting': 0.3497657688955466, 'Understanding Mentor Background': 0.0005355113632200906, 'Social Media and Digital Presence': 0.0413337959907949}",,,
"الاسم 
العمر 
المجال الذى يعمل به او يفكر ان يفتح نشاط ريادى به 
الخلفية التعليمية 
معلومات حول المشروع الريادى الخاص به و هل بدء خطوات فعلية فيه إم مازال فى مرحلة الفكرة 
ابرز الأسئلة التى يحتاج إلى إجابات عنها",UNKNOWN,['UNKNOWN'],1.0,"{'Mindset and Motivation': 0.42958851096530754, 'Clarity of Business and Self-Understanding': 0.2553096100067099, 'Practical Preparation and Readiness': 0.007449915593800445, 'Technology and Platform Requirements': 0.0058141826108718915, 'Business Information and Supporting Documents': 0.08785126715277632, 'No Preparation Needed': 0.00011290060986842339, 'Time Availability and Commitment': 0.13566272581617037, 'Product Presentation and Portfolio Materials': 0.04145526187494397, 'Contact Details and Communication Channels': 0.17938438740869364, 'Active Listening and Openness to Feedback': 0.12272765782351296, 'Goal Clarity and Direction Setting': 0.05705732976396879, 'Understanding Mentor Background': 0.00577133862922589, 'Social Media and Digital Presence': 0.06913948602353533}",,,
Memiliki pengalaman dan bekal ilmu yang baik agar bisa mengedukasi mentee dengan baik dan maksimal,UNKNOWN,['UNKNOWN'],1.0,"{'Mindset and Motivation': 0.3162947278469801, 'Clarity of Business and Self-Understanding': 0.5318406795461973, 'Practical Preparation and Readiness': 0.45490575581789017, 'Technology and Platform Requirements': 0.38922115974128246, 'Business Information and Supporting Documents': 0.4384670555591583, 'No Preparation Needed': 0.0001295295029801006, 'Time Availability and Commitment': 0.549169252316157, 'Product Presentation and Portfolio Materials': 0.4711397687594096, 'Contact Details and Communication Channels': 0.34918874502182007, 'Active Listening and Openness to Feedback': 0.49959485481182736, 'Goal Clarity and Direction Setting': 0.4516054665048917, 'Understanding Mentor Background': 0.05917711555957794, 'Social Media and Digital Presence': 0.5115009248256683}",,,
contactarme.,Practical Preparation and Readiness,"['Practical Preparation and Readiness', 'Time Availability and Commitment', 'Contact Details and Communication Channels']",3.0,"{'Mindset and Motivation': 0.6636791924635569, 'Clarity of Business and Self-Understanding': 0.7208912173906962, 'Practical Preparation and Readiness': 0.7924507061640421, 'Technology and Platform Requirements': 0.6990375220775604, 'Business Information and Supporting Documents': 0.6913079619407654, 'No Preparation Needed': 0.6883741567532221, 'Time Availability and Commitment': 0.7630753914515177, 'Product Presentation and Portfolio Materials': 0.7291718125343323, 'Contact Details and Communication Channels': 0.9180833299954733, 'Active Listening and Openness to Feedback': 0.9078750610351562, 'Goal Clarity and Direction Setting': 0.9152006506919861, 'Understanding Mentor Background': 0.725859264532725, 'Social Media and Digital Presence': 0.733111043771108}",,,
c,,,,{},UNKNOWN,0.0,UNKNOWN
Tener buena predisposición y ser puntual.,Practical Preparation and Readiness,"['Practical Preparation and Readiness', 'Time Availability and Commitment']",2.0,"{'Mindset and Motivation': 0.5988819301128387, 'Clarity of Business and Self-Understanding': 0.07867210234204929, 'Practical Preparation and Readiness': 0.9022088050842285, 'Technology and Platform Requirements': 0.2462644058590134, 'Business Information and Supporting Documents': 0.33747107287247974, 'No Preparation Needed': 0.00015757873916300014, 'Time Availability and Commitment': 0.8507066766421, 'Product Presentation and Portfolio Materials': 0.45964450140794116, 'Contact Details and Communication Channels': 0.5953594048817953, 'Active Listening and Openness to Feedback': 0.47963044171531993, 'Goal Clarity and Direction Setting': 0.5193544775247574, 'Understanding Mentor Background': 0.40703778465588886, 'Social Media and Digital Presence': 0.3567153165737788}",,,
التواصل معة فقط,Active Listening and Openness to Feedback,"['Active Listening and Openness to Feedback', 'Goal Clarity and Direction Setting', 'No Preparation Needed']",3.0,"{'Mindset and Motivation': 0.43170614788929623, 'Clarity of Business and Self-Understanding': 0.2476672132809957, 'Practical Preparation and Readiness': 0.4613599975903829, 'Technology and Platform Requirements': 0.3464173814281821, 'Business Information and Supporting Documents': 0.2083861380815506, 'No Preparation Needed': 0.6367590228716532, 'Time Availability and Commitment': 0.5200057029724121, 'Product Presentation and Portfolio Materials': 0.37410151958465576, 'Contact Details and Communication Channels': 0.5194513102372488, 'Active Listening and Openness to Feedback': 0.8371649781862894, 'Goal Clarity and Direction Setting': 0.799194316069285, 'Understanding Mentor Background': 0.45149603486061096, 'Social Media and Digital Presence': 0.40316273272037506}",,,
Im not a Mentor,Mindset and Motivation,"['Mindset and Motivation', 'Goal Clarity and Direction Setting', 'Understanding Mentor Background']",3.0,"{'Mindset and Motivation': 0.7989609440167745, 'Clarity of Business and Self-Understanding': 0.43479347229003906, 'Practical Preparation and Readiness': 0.3631371036171913, 'Technology and Platform Requirements': 0.32161131004492444, 'Business Information and Supporting Documents': 0.3488905628522237, 'No Preparation Needed': 0.5510166188081106, 'Time Availability and Commitment': 0.748006006081899, 'Product Presentation and Portfolio Materials': 0.22017393012841543, 'Contact Details and Communication Channels': 0.546424408753713, 'Active Listening and Openness to Feedback': 0.48433566838502884, 'Goal Clarity and Direction Setting': 0.8624104062716166, 'Understanding Mentor Background': 0.9257369041442871, 'Social Media and Digital Presence': 0.3581578694283962}",,,
.....,Mindset and Motivation,"['Mindset and Motivation', 'Practical Preparation and Readiness', 'Technology and Platform Requirements']",3.0,"{'Mindset and Motivation': 0.8946855465571085, 'Clarity of Business and Self-Understanding': 0.6901688973108927, 'Practical Preparation and Readiness': 0.8798196315765381, 'Technology and Platform Requirements': 0.771280566851298, 'Business Information and Supporting Documents': 0.8010385831197103, 'No Preparation Needed': 0.7803577383359274, 'Time Availability and Commitment': 0.8188910484313965, 'Product Presentation and Portfolio Materials': 0.7853794097900391, 'Contact Details and Communication Channels': 0.8780386050542196, 'Active Listening and Openness to Feedback': 0.919118324915568, 'Goal Clarity and Direction Setting': 0.938264528910319, 'Understanding Mentor Background': 0.7403124570846558, 'Social Media and Digital Presence': 0.7564656933148702}",,,
Let's talk!,Time Availability and Commitment,"['Time Availability and Commitment', 'Contact Details and Communication Channels', 'Active Listening and Openness to Feedback']",3.0,"{'Mindset and Motivation': 0.7104333539803823, 'Clarity of Business and Self-Understanding': 0.6549689372380575, 'Practical Preparation and Readiness': 0.7170938750108083, 'Technology and Platform Requirements': 0.5798281033833822, 'Business Information and Supporting Documents': 0.6352535486221313, 'No Preparation Needed': 0.5250275606910387, 'Time Availability and Commitment': 0.7582395474116007, 'Product Presentation and Portfolio Materials': 0.6910408834616343, 'Contact Details and Communication Channels': 0.8580504655838013, 'Active Listening and Openness to Feedback': 0.9716996351877848, 'Goal Clarity and Direction Setting': 0.8929790457089742, 'Understanding Mentor Background': 0.5503774682680765, 'Social Media and Digital Presence': 0.7908661365509033}",,,
"Entrepreneurs should come prepared with data on current performance metrics, clear business goals, and an understanding of their biggest challenges. This foundation allows us to create impactful, results-oriented strategies.",Clarity of Business and Self-Understanding,"['Clarity of Business and Self-Understanding', 'Business Information and Supporting Documents', 'Practical Preparation and Readiness']",3.0,"{'Mindset and Motivation': 0.11416957636053364, 'Clarity of Business and Self-Understanding': 0.9778473973274231, 'Practical Preparation and Readiness': 0.6189224372307459, 'Technology and Platform Requirements': 0.2246522599210342, 'Business Information and Supporting Documents': 0.8549237052599589, 'No Preparation Needed': 6.386302993632853e-05, 'Time Availability and Commitment': 0.3298389309396346, 'Product Presentation and Portfolio Materials': 0.422613504032294, 'Contact Details and Communication Channels': 0.4892917623122533, 'Active Listening and Openness to Feedback': 0.45401852453748387, 'Goal Clarity and Direction Setting': 0.660689095656077, 'Understanding Mentor Background': 0.0031182609285072735, 'Social Media and Digital Presence': 0.6221890076994896}",,,
"Lápiz y papel para realizar anotaciones, en caso que lo necesite; asi como tambien que tenga una lista de los posibles temas y preguntas que pueda tener acerca de su emprendimiento.",Practical Preparation and Readiness,"['Practical Preparation and Readiness', 'Active Listening and Openness to Feedback']",2.0,"{'Mindset and Motivation': 0.19342836586292833, 'Clarity of Business and Self-Understanding': 0.4497876645376285, 'Practical Preparation and Readiness': 0.7682110369205475, 'Technology and Platform Requirements': 0.18500567136410004, 'Business Information and Supporting Documents': 0.3496761793891589, 'No Preparation Needed': 0.0001968797223526053, 'Time Availability and Commitment': 0.05795860725144545, 'Product Presentation and Portfolio Materials': 0.06495174307686587, 'Contact Details and Communication Channels': 0.04161454263764123, 'Active Listening and Openness to Feedback': 0.7083556453386942, 'Goal Clarity and Direction Setting': 0.22991393444438776, 'Understanding Mentor Background': 0.0012151226546848193, 'Social Media and Digital Presence': 0.15825464002167186}",,,
Just a basic knowledge on the domain,UNKNOWN,['UNKNOWN'],1.0,"{'Mindset and Motivation': 0.2461350125571092, 'Clarity of Business and Self-Understanding': 0.01937059941701591, 'Practical Preparation and Readiness': 0.03916344329869995, 'Technology and Platform Requirements': 0.18584407540038228, 'Business Information and Supporting Documents': 0.021103770171369735, 'No Preparation Needed': 0.29874002436796826, 'Time Availability and Commitment': 0.5222758948802948, 'Product Presentation and Portfolio Materials': 0.2563481826024751, 'Contact Details and Communication Channels': 0.3532885977377494, 'Active Listening and Openness to Feedback': 0.3151446444292863, 'Goal Clarity and Direction Setting': 0.14711828902363777, 'Understanding Mentor Background': 0.35493603348731995, 'Social Media and Digital Presence': 0.4757776816065113}",,,
Write down what is on your mind and then we proceed to work through your list.,Active Listening and Openness to Feedback,"['Active Listening and Openness to Feedback', 'Goal Clarity and Direction Setting']",2.0,"{'Mindset and Motivation': 0.30409638832012814, 'Clarity of Business and Self-Understanding': 0.1549607217311859, 'Practical Preparation and Readiness': 0.4142495443423589, 'Technology and Platform Requirements': 0.30979432445019484, 'Business Information and Supporting Documents': 0.2287136676410834, 'No Preparation Needed': 0.011251773161347955, 'Time Availability and Commitment': 0.1483315664033095, 'Product Presentation and Portfolio Materials': 0.3383047680060069, 'Contact Details and Communication Channels': 0.25266459087530774, 'Active Listening and Openness to Feedback': 0.6276899576187134, 'Goal Clarity and Direction Setting': 0.6571562886238098, 'Understanding Mentor Background': 0.030401038626829784, 'Social Media and Digital Presence': 0.24047032743692398}",,,
Tener la idea base del negocio,Active Listening and Openness to Feedback,"['Active Listening and Openness to Feedback', 'Clarity of Business and Self-Understanding', 'Goal Clarity and Direction Setting']",3.0,"{'Mindset and Motivation': 0.21083672414533794, 'Clarity of Business and Self-Understanding': 0.7053383986155192, 'Practical Preparation and Readiness': 0.08215395237008731, 'Technology and Platform Requirements': 0.025996068492531776, 'Business Information and Supporting Documents': 0.39785778522491455, 'No Preparation Needed': 0.014708136208355427, 'Time Availability and Commitment': 0.4741334666808446, 'Product Presentation and Portfolio Materials': 0.36231111486752826, 'Contact Details and Communication Channels': 0.47578076521555585, 'Active Listening and Openness to Feedback': 0.7767441868782043, 'Goal Clarity and Direction Setting': 0.669391026099523, 'Understanding Mentor Background': 0.002407624328043312, 'Social Media and Digital Presence': 0.533717737843593}",,,
